Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DATABASE
    NEWLINE
    OUTER
    SUM

Grammar

Rule 0     S' -> statement
    (89) expression -> . STRING
    (90) expression -> . NULL
    (91) expression -> . expression PLUS expression
    (92) expression -> . expression MINUS expression
    (93) expression -> . expression TIMES expression
    (94) expression -> . expression DIVIDE expression
    (95) expression -> . expression EQUALS expression
    (96) expression -> . expression LESS_OR_EQUAL expression
    (97) expression -> . expression LESS_THAN expression
    (98) expression -> . expression GREATER_THAN expression
    (99) expression -> . expression GREATER_OR_EQUAL expression
    (100) expression -> . expression AND expression
    (101) expression -> . expression OR expression
    (102) expression -> . NOT expression
    (103) expression -> . DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS
    (104) expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (105) expression -> . COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (106) expression -> . AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (107) expression -> . MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (108) expression -> . MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (109) expression -> . conditional_expr
    (119) conditional_expr -> . IF expression THEN expression END
    (120) conditional_expr -> . IF expression THEN expression ELSE expression
    (121) conditional_expr -> . IF expression THEN expression elsif_list ELSE expression END
    (122) conditional_expr -> . CASE case_expr END

    ID              shift and go to state 27
    NUMBER          shift and go to state 32
    ABS             shift and go to state 33
    STRING          shift and go to state 34
    NULL            shift and go to state 35
    NOT             shift and go to state 36
    DATEPART        shift and go to state 37
    LEFT_PARENTHESIS shift and go to state 29
    COUNT           shift and go to state 38
    AVG             shift and go to state 39
    MIN             shift and go to state 40
    MAX             shift and go to state 41
    IF              shift and go to state 30
    CASE            shift and go to state 31

    expression_list                shift and go to state 130
    expression                     shift and go to state 120
    conditional_expr               shift and go to state 75

state 85

    (108) expression -> MAX LEFT_PARENTHESIS . expression_list RIGHT_PARENTHESIS
    (82) expression_list -> . expression_list COMMA expression
    (83) expression_list -> . expression
    (84) expression -> . ID
    (85) expression -> . ID DOT ID
    (86) expression -> . NUMBER
    (87) expression -> . ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
    (88) expression -> . ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS
    (89) expression -> . STRING
    (90) expression -> . NULL
    (91) expression -> . expression PLUS expression
    (92) expression -> . expression MINUS expression
    (93) expression -> . expression TIMES expression
    (94) expression -> . expression DIVIDE expression
    (95) expression -> . expression EQUALS expression
    (96) expression -> . expression LESS_OR_EQUAL expression
    (97) expression -> . expression LESS_THAN expression
    (98) expression -> . expression GREATER_THAN expression
    (99) expression -> . expression GREATER_OR_EQUAL expression
    (100) expression -> . expression AND expression
    (101) expression -> . expression OR expression
    (102) expression -> . NOT expression
    (103) expression -> . DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS
    (104) expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (105) expression -> . COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (106) expression -> . AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (107) expression -> . MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (108) expression -> . MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (109) expression -> . conditional_expr
    (119) conditional_expr -> . IF expression THEN expression END
    (120) conditional_expr -> . IF expression THEN expression ELSE expression
    (121) conditional_expr -> . IF expression THEN expression elsif_list ELSE expression END
    (122) conditional_expr -> . CASE case_expr END

    ID              shift and go to state 27
    NUMBER          shift and go to state 32
    ABS             shift and go to state 33
    STRING          shift and go to state 34
    NULL            shift and go to state 35
    NOT             shift and go to state 36
    DATEPART        shift and go to state 37
    LEFT_PARENTHESIS shift and go to state 29
    COUNT           shift and go to state 38
    AVG             shift and go to state 39
    MIN             shift and go to state 40
    MAX             shift and go to state 41
    IF              shift and go to state 30
    CASE            shift and go to state 31

    expression_list                shift and go to state 131
    expression                     shift and go to state 120
    conditional_expr               shift and go to state 75

state 86

    (110) insert_statement -> INSERT INTO ID . LEFT_PARENTHESIS column_list RIGHT_PARENTHESIS VALUES LEFT_PARENTHESIS value_list RIGHT_PARENTHESIS SEMICOLON

    LEFT_PARENTHESIS shift and go to state 132


state 87

    (118) update_statement -> UPDATE ID SET . set_list where_clause SEMICOLON
    (127) set_list -> . set_list COMMA ID EQUALS value
    (128) set_list -> . ID EQUALS value

    ID              shift and go to state 133

    set_list                       shift and go to state 134

state 88

    (129) delete_statement -> DELETE FROM ID . where_clause SEMICOLON
    (56) where_clause -> .
    (57) where_clause -> . WHERE expression
    (58) where_clause -> . WHERE ID BETWEEN between_expr AND between_expr
    (59) where_clause -> . WHERE ID NOT BETWEEN between_expr AND between_expr
    (60) where_clause -> . WHERE ID IN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (61) where_clause -> . WHERE ID NOT IN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (62) where_clause -> . WHERE ID IN LEFT_PARENTHESIS select_statement RIGHT_PARENTHESIS
    (63) where_clause -> . WHERE ID NOT IN LEFT_PARENTHESIS select_statement RIGHT_PARENTHESIS
    (64) where_clause -> . WHERE ID LIKE STRING
    (65) where_clause -> . WHERE EXISTS LEFT_PARENTHESIS select_statement
    (66) where_clause -> . WHERE NOT EXISTS LEFT_PARENTHESIS select_statement

    SEMICOLON       reduce using rule 56 (where_clause -> .)
    WHERE           shift and go to state 136

    where_clause                   shift and go to state 135

state 89

    (130) create_statement -> CREATE TABLE ID . LEFT_PARENTHESIS column_def_list RIGHT_PARENTHESIS SEMICOLON

    LEFT_PARENTHESIS shift and go to state 137


state 90

    (131) create_statement -> CREATE SCHEMA ID . SEMICOLON

    SEMICOLON       shift and go to state 138


state 91

    (132) create_statement -> CREATE FUNCTION ID . LEFT_PARENTHESIS parameter_list RIGHT_PARENTHESIS RETURNS data_type LANGUAGE ID AS function_body

    LEFT_PARENTHESIS shift and go to state 139


state 92

    (133) create_statement -> CREATE OR REPLACE . FUNCTION ID LEFT_PARENTHESIS parameter_list RIGHT_PARENTHESIS RETURNS data_type LANGUAGE ID AS function_body

    FUNCTION        shift and go to state 140


state 93

    (160) alter_statement -> ALTER TABLE ID . alter_actions SEMICOLON
    (161) alter_actions -> . alter_actions alter_action
    (162) alter_actions -> . alter_action
    (163) alter_action -> . ADD COLUMN column_def
    (164) alter_action -> . ADD CONSTRAINT ID constraint_def
    (165) alter_action -> . DROP COLUMN ID
    (166) alter_action -> . DROP CONSTRAINT ID

    ADD             shift and go to state 143
    DROP            shift and go to state 144

    alter_actions                  shift and go to state 141
    alter_action                   shift and go to state 142

state 94

    (172) drop_statement -> DROP TABLE ID . SEMICOLON

    SEMICOLON       shift and go to state 145


state 95

    (173) drop_statement -> DROP COLUMN ID . DOT ID SEMICOLON

    DOT             shift and go to state 146


state 96

    (8) statement -> select_statement UNION select_statement SEMICOLON .

    $end            reduce using rule 8 (statement -> select_statement UNION select_statement SEMICOLON .)


state 97

    (9) statement -> select_statement UNION ALL select_statement . SEMICOLON

    SEMICOLON       shift and go to state 147


state 98

    (10) statement -> select_statement INTERSECT select_statement SEMICOLON .

    $end            reduce using rule 10 (statement -> select_statement INTERSECT select_statement SEMICOLON .)


state 99

    (11) statement -> select_statement EXCEPT select_statement SEMICOLON .

    $end            reduce using rule 11 (statement -> select_statement EXCEPT select_statement SEMICOLON .)


state 100

    (12) select_statement -> SELECT select_list FROM table_expr . join_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (13) select_statement -> SELECT select_list FROM table_expr . join_expr where_clause order_by_clause
    (14) select_statement -> SELECT select_list FROM table_expr . join_expr where_clause group_by_clause having_clause
    (15) select_statement -> SELECT select_list FROM table_expr . join_expr where_clause group_by_clause order_by_clause limit_clause
    (16) select_statement -> SELECT select_list FROM table_expr . join_expr where_clause group_by_clause
    (17) select_statement -> SELECT select_list FROM table_expr . join_expr where_clause order_by_clause limit_clause
    (18) select_statement -> SELECT select_list FROM table_expr . join_expr where_clause
    (19) select_statement -> SELECT select_list FROM table_expr . join_expr
    (20) select_statement -> SELECT select_list FROM table_expr . where_clause group_by_clause having_clause order_by_clause limit_clause
    (21) select_statement -> SELECT select_list FROM table_expr . where_clause order_by_clause
    (22) select_statement -> SELECT select_list FROM table_expr . where_clause group_by_clause having_clause
    (23) select_statement -> SELECT select_list FROM table_expr . where_clause group_by_clause order_by_clause limit_clause
    (24) select_statement -> SELECT select_list FROM table_expr . where_clause group_by_clause
    (25) select_statement -> SELECT select_list FROM table_expr . where_clause order_by_clause limit_clause
    (26) select_statement -> SELECT select_list FROM table_expr . where_clause
    (27) select_statement -> SELECT select_list FROM table_expr .
