Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DATABASE
    NEWLINE

Grammar

Rule 0     S' -> statement
    (105) expression -> . AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (106) expression -> . MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (107) expression -> . MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (108) expression -> . SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (109) expression -> . conditional_expr
    (120) conditional_expr -> . IF expression THEN expression END
    (121) conditional_expr -> . IF expression THEN expression ELSE expression
    (122) conditional_expr -> . IF expression THEN expression elsif_list ELSE expression END
    (123) conditional_expr -> . CASE case_expr END

    ID              shift and go to state 27
    NUMBER          shift and go to state 32
    ABS             shift and go to state 33
    STRING          shift and go to state 34
    NULL            shift and go to state 35
    NOT             shift and go to state 36
    DATEPART        shift and go to state 37
    LEFT_PARENTHESIS shift and go to state 29
    COUNT           shift and go to state 38
    AVG             shift and go to state 39
    MIN             shift and go to state 40
    MAX             shift and go to state 41
    SUM             shift and go to state 42
    IF              shift and go to state 30
    CASE            shift and go to state 31

    expression                     shift and go to state 111
    conditional_expr               shift and go to state 76

state 65

    (93) expression -> expression DIVIDE . expression
    (83) expression -> . ID
    (84) expression -> . ID DOT ID
    (85) expression -> . NUMBER
    (86) expression -> . ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
    (87) expression -> . ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS
    (88) expression -> . STRING
    (89) expression -> . NULL
    (90) expression -> . expression PLUS expression
    (91) expression -> . expression MINUS expression
    (92) expression -> . expression TIMES expression
    (93) expression -> . expression DIVIDE expression
    (94) expression -> . expression EQUALS expression
    (95) expression -> . expression LESS_OR_EQUAL expression
    (96) expression -> . expression LESS_THAN expression
    (97) expression -> . expression GREATER_THAN expression
    (98) expression -> . expression GREATER_OR_EQUAL expression
    (99) expression -> . expression AND expression
    (100) expression -> . expression OR expression
    (101) expression -> . NOT expression
    (102) expression -> . DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS
    (103) expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (104) expression -> . COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (105) expression -> . AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (106) expression -> . MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (107) expression -> . MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (108) expression -> . SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (109) expression -> . conditional_expr
    (120) conditional_expr -> . IF expression THEN expression END
    (121) conditional_expr -> . IF expression THEN expression ELSE expression
    (122) conditional_expr -> . IF expression THEN expression elsif_list ELSE expression END
    (123) conditional_expr -> . CASE case_expr END

    ID              shift and go to state 27
    NUMBER          shift and go to state 32
    ABS             shift and go to state 33
    STRING          shift and go to state 34
    NULL            shift and go to state 35
    NOT             shift and go to state 36
    DATEPART        shift and go to state 37
    LEFT_PARENTHESIS shift and go to state 29
    COUNT           shift and go to state 38
    AVG             shift and go to state 39
    MIN             shift and go to state 40
    MAX             shift and go to state 41
    SUM             shift and go to state 42
    IF              shift and go to state 30
    CASE            shift and go to state 31

    expression                     shift and go to state 112
    conditional_expr               shift and go to state 76

state 66

    (94) expression -> expression EQUALS . expression
    (83) expression -> . ID
    (84) expression -> . ID DOT ID
    (85) expression -> . NUMBER
    (86) expression -> . ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
    (87) expression -> . ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS
    (88) expression -> . STRING
    (89) expression -> . NULL
    (90) expression -> . expression PLUS expression
    (91) expression -> . expression MINUS expression
    (92) expression -> . expression TIMES expression
    (93) expression -> . expression DIVIDE expression
    (94) expression -> . expression EQUALS expression
    (95) expression -> . expression LESS_OR_EQUAL expression
    (96) expression -> . expression LESS_THAN expression
    (97) expression -> . expression GREATER_THAN expression
    (98) expression -> . expression GREATER_OR_EQUAL expression
    (99) expression -> . expression AND expression
    (100) expression -> . expression OR expression
    (101) expression -> . NOT expression
    (102) expression -> . DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS
    (103) expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (104) expression -> . COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (105) expression -> . AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (106) expression -> . MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (107) expression -> . MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (108) expression -> . SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (109) expression -> . conditional_expr
    (120) conditional_expr -> . IF expression THEN expression END
    (121) conditional_expr -> . IF expression THEN expression ELSE expression
    (122) conditional_expr -> . IF expression THEN expression elsif_list ELSE expression END
    (123) conditional_expr -> . CASE case_expr END

    ID              shift and go to state 27
    NUMBER          shift and go to state 32
    ABS             shift and go to state 33
    STRING          shift and go to state 34
    NULL            shift and go to state 35
    NOT             shift and go to state 36
    DATEPART        shift and go to state 37
    LEFT_PARENTHESIS shift and go to state 29
    COUNT           shift and go to state 38
    AVG             shift and go to state 39
    MIN             shift and go to state 40
    MAX             shift and go to state 41
    SUM             shift and go to state 42
    IF              shift and go to state 30
    CASE            shift and go to state 31

    expression                     shift and go to state 113
    conditional_expr               shift and go to state 76

state 67

    (95) expression -> expression LESS_OR_EQUAL . expression
    (83) expression -> . ID
    (84) expression -> . ID DOT ID
    (85) expression -> . NUMBER
    (86) expression -> . ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
    (87) expression -> . ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS
    (88) expression -> . STRING
    (89) expression -> . NULL
    (90) expression -> . expression PLUS expression
    (91) expression -> . expression MINUS expression
    (92) expression -> . expression TIMES expression
    (93) expression -> . expression DIVIDE expression
    (94) expression -> . expression EQUALS expression
    (95) expression -> . expression LESS_OR_EQUAL expression
    (96) expression -> . expression LESS_THAN expression
    (97) expression -> . expression GREATER_THAN expression
    (98) expression -> . expression GREATER_OR_EQUAL expression
    (99) expression -> . expression AND expression
    (100) expression -> . expression OR expression
    (101) expression -> . NOT expression
    (102) expression -> . DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS
    (103) expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (104) expression -> . COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (105) expression -> . AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (106) expression -> . MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (107) expression -> . MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (108) expression -> . SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (109) expression -> . conditional_expr
    (120) conditional_expr -> . IF expression THEN expression END
    (121) conditional_expr -> . IF expression THEN expression ELSE expression
    (122) conditional_expr -> . IF expression THEN expression elsif_list ELSE expression END
    (123) conditional_expr -> . CASE case_expr END

    ID              shift and go to state 27
    NUMBER          shift and go to state 32
    ABS             shift and go to state 33
    STRING          shift and go to state 34
    NULL            shift and go to state 35
    NOT             shift and go to state 36
    DATEPART        shift and go to state 37
    LEFT_PARENTHESIS shift and go to state 29
    COUNT           shift and go to state 38
    AVG             shift and go to state 39
    MIN             shift and go to state 40
    MAX             shift and go to state 41
    SUM             shift and go to state 42
    IF              shift and go to state 30
    CASE            shift and go to state 31

    expression                     shift and go to state 114
    conditional_expr               shift and go to state 76

state 68

    (96) expression -> expression LESS_THAN . expression
    (83) expression -> . ID
    (84) expression -> . ID DOT ID
    (85) expression -> . NUMBER
    (86) expression -> . ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
    (87) expression -> . ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS
    (88) expression -> . STRING
    (89) expression -> . NULL
    (90) expression -> . expression PLUS expression
    (91) expression -> . expression MINUS expression
    (92) expression -> . expression TIMES expression
    (93) expression -> . expression DIVIDE expression
    (94) expression -> . expression EQUALS expression
    (95) expression -> . expression LESS_OR_EQUAL expression
    (96) expression -> . expression LESS_THAN expression
    (97) expression -> . expression GREATER_THAN expression
    (98) expression -> . expression GREATER_OR_EQUAL expression
    (99) expression -> . expression AND expression
    (100) expression -> . expression OR expression
    (101) expression -> . NOT expression
    (102) expression -> . DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS
    (103) expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (104) expression -> . COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (105) expression -> . AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (106) expression -> . MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (107) expression -> . MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (108) expression -> . SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (109) expression -> . conditional_expr
    (120) conditional_expr -> . IF expression THEN expression END
    (121) conditional_expr -> . IF expression THEN expression ELSE expression
